=== LATE capture: date ===
Tue Jun 25 05:39:18 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:37 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:34 EDT; 44s ago
    Process: 5431 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5439 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5439 /bin/sh /usr/bin/sway.sh
             ├─5445 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5447 /usr/bin/sway -V
             ├─5508 swaybg -o DSI-1 -c #000000
             └─5514 mako

Jun 25 05:38:34 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:34 RK3326 systemd[1]: Started sway.service.
Jun 25 05:38:34 RK3326 Sway[5446]: ### Starting Sway with -V
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
0xff260080 = 0x00000000
0xff260084 = 0x00000000
0xff260088 = 0x00000000
0xff26008c = 0x00000000
0xff260090 = 0x00000000
0xff260094 = 0x00000000
0xff260098 = 0x00000000
0xff26009c = 0x00000000
0xff2600a0 = 0x00000000
0xff2600a4 = 0x00000000
0xff2600a8 = 0x00000000
0xff2600ac = 0x00000000
0xff2600b0 = 0xFFFFFFFF
0xff2600b4 = 0xFFFFFF3C
0xff2600b8 = 0x00000000
0xff2600bc = 0x00000000
0xff2600c0 = 0x00000000
0xff2600c4 = 0xFFF82F08
0xff2600c8 = 0x000000C3
0xff2600cc = 0x00000000
0xff2600d0 = 0x0001D0F7
0xff2600d4 = 0x00000000
0xff2600d8 = 0x00000000
0xff2600dc = 0x00000000
0xff2600e0 = 0x00000000
0xff2600e4 = 0x00000000
0xff2600e8 = 0x00000000
0xff2600ec = 0x3231322A
0xff2600f0 = 0x00000000
0xff2600f4 = 0x00000000
0xff2600f8 = 0x00000000
0xff2600fc = 0x00000000
=== devmem gpio3-ff270000 base=0xff270000 words=64 ===
0xff270000 = 0x00294000
0xff270004 = 0x00290000
0xff270008 = 0x00000000
0xff27000c = 0x00000000
0xff270010 = 0x00000000
0xff270014 = 0x00000000
0xff270018 = 0x00000000
0xff27001c = 0x00000000
0xff270020 = 0x00000000
0xff270024 = 0x00000000
0xff270028 = 0x00000000
0xff27002c = 0x00000000
0xff270030 = 0xFFFFFFFF
0xff270034 = 0xF7EF29FF
0xff270038 = 0x00000000
0xff27003c = 0x00004000
0xff270040 = 0x00000000
0xff270044 = 0xE7C629FF
0xff270048 = 0x0810D600
0xff27004c = 0x00000000
0xff270050 = 0x18399600
0xff270054 = 0x00000000
0xff270058 = 0x00000000
0xff27005c = 0x00000000
0xff270060 = 0x00000000
0xff270064 = 0x00000000
0xff270068 = 0x00000000
0xff27006c = 0x3231322A
0xff270070 = 0x00000000
0xff270074 = 0x00000000
0xff270078 = 0x00000000
0xff27007c = 0x00000000
0xff270080 = 0x00294000
0xff270084 = 0x00290000
0xff270088 = 0x00000000
0xff27008c = 0x00000000
0xff270090 = 0x00000000
0xff270094 = 0x00000000
0xff270098 = 0x00000000
0xff27009c = 0x00000000
0xff2700a0 = 0x00000000
0xff2700a4 = 0x00000000
0xff2700a8 = 0x00000000
0xff2700ac = 0x00000000
0xff2700b0 = 0xFFFFFFFF
0xff2700b4 = 0xF7EF29FF
0xff2700b8 = 0x00000000
0xff2700bc = 0x00004000
0xff2700c0 = 0x00000000
0xff2700c4 = 0xE7C629FF
0xff2700c8 = 0x0810D600
0xff2700cc = 0x00000000
0xff2700d0 = 0x18399600
0xff2700d4 = 0x00000000
0xff2700d8 = 0x00000000
0xff2700dc = 0x00000000
0xff2700e0 = 0x00000000
0xff2700e4 = 0x00000000
0xff2700e8 = 0x00000000
0xff2700ec = 0x3231322A
0xff2700f0 = 0x00000000
0xff2700f4 = 0x00000000
0xff2700f8 = 0x00000000
0xff2700fc = 0x00000000
=== devmem usb2phy-grf-ff2c0000 base=0xff2c0000 words=128 ===
0xff2c0000 = 0x0000851C
0xff2c0004 = 0x0000E007
0xff2c0008 = 0x000002E7
0xff2c000c = 0x00000200
0xff2c0010 = 0x00005556
0xff2c0014 = 0x00004555
0xff2c0018 = 0x00000001
0xff2c001c = 0x000068C0
0xff2c0020 = 0x00000000
0xff2c0024 = 0x00000000
0xff2c0028 = 0x00000000
0xff2c002c = 0x00000400
0xff2c0030 = 0x0000851C
0xff2c0034 = 0x0000E007
0xff2c0038 = 0x000002E7
0xff2c003c = 0x00000200
0xff2c0040 = 0x00005556
0xff2c0044 = 0x00004555
0xff2c0048 = 0x00000005
0xff2c004c = 0x000068C0
0xff2c0050 = 0x00000000
0xff2c0054 = 0x00000000
0xff2c0058 = 0x00000000
0xff2c005c = 0x00000000
0xff2c0060 = 0x00000000
0xff2c0064 = 0x00000000
0xff2c0068 = 0x00000000
0xff2c006c = 0x00000000
0xff2c0070 = 0x00000000
0xff2c0074 = 0x00000000
0xff2c0078 = 0x00000000
0xff2c007c = 0x00000000
0xff2c0080 = 0x00000000
0xff2c0084 = 0x00000000
0xff2c0088 = 0x00000000
0xff2c008c = 0x00000000
0xff2c0090 = 0x00000000
0xff2c0094 = 0x00000000
0xff2c0098 = 0x00000000
0xff2c009c = 0x00000000
0xff2c00a0 = 0x00000000
0xff2c00a4 = 0x00000000
0xff2c00a8 = 0x00000000
0xff2c00ac = 0x00000000
0xff2c00b0 = 0x00000000
0xff2c00b4 = 0x00000000
0xff2c00b8 = 0x00000000
0xff2c00bc = 0x00000000
0xff2c00c0 = 0x00000000
0xff2c00c4 = 0x00000000
0xff2c00c8 = 0x00000000
0xff2c00cc = 0x00000000
0xff2c00d0 = 0x00000000
0xff2c00d4 = 0x00000000
0xff2c00d8 = 0x00000000
0xff2c00dc = 0x00000000
0xff2c00e0 = 0x00000000
0xff2c00e4 = 0x00000000
0xff2c00e8 = 0x00000000
0xff2c00ec = 0x00000000
0xff2c00f0 = 0x00000000
0xff2c00f4 = 0x00000000
0xff2c00f8 = 0x00000000
0xff2c00fc = 0x00000000
0xff2c0100 = 0x00000400
0xff2c0104 = 0x000001D2
0xff2c0108 = 0x00000000
0xff2c010c = 0x00000019
0xff2c0110 = 0x00000034
0xff2c0114 = 0x000003C0
0xff2c0118 = 0x00000000
0xff2c011c = 0x00000000
0xff2c0120 = 0x00080E80
0xff2c0124 = 0x00000000
0xff2c0128 = 0x00000000
0xff2c012c = 0x00000000
0xff2c0130 = 0x00030100
0xff2c0134 = 0x00030100
0xff2c0138 = 0x00030100
0xff2c013c = 0x00030100
0xff2c0140 = 0x00000000
0xff2c0144 = 0x00000000
0xff2c0148 = 0x00000000
0xff2c014c = 0x00000000
0xff2c0150 = 0x00000000
0xff2c0154 = 0x00000000
0xff2c0158 = 0x00000000
0xff2c015c = 0x00000000
0xff2c0160 = 0x00000000
0xff2c0164 = 0x00000000
0xff2c0168 = 0x00000000
0xff2c016c = 0x00000000
0xff2c0170 = 0x00000000
0xff2c0174 = 0x00000000
0xff2c0178 = 0x00000000
0xff2c017c = 0x00000000
0xff2c0180 = 0x00000000
0xff2c0184 = 0x00000000
0xff2c0188 = 0x00000000
0xff2c018c = 0x00000000
0xff2c0190 = 0x00000000
0xff2c0194 = 0x00000000
0xff2c0198 = 0x00000000
0xff2c019c = 0x00000000
0xff2c01a0 = 0x00000000
0xff2c01a4 = 0x00000000
0xff2c01a8 = 0x00000000
0xff2c01ac = 0x00000000
0xff2c01b0 = 0x00000000
0xff2c01b4 = 0x00000000
0xff2c01b8 = 0x00000000
0xff2c01bc = 0x00000000
0xff2c01c0 = 0x00000000
0xff2c01c4 = 0x00000000
0xff2c01c8 = 0x00000000
0xff2c01cc = 0x00000000
0xff2c01d0 = 0x00000000
0xff2c01d4 = 0x00000000
0xff2c01d8 = 0x00000000
0xff2c01dc = 0x00000000
0xff2c01e0 = 0x00000000
0xff2c01e4 = 0x00000000
0xff2c01e8 = 0x00000000
0xff2c01ec = 0x00000000
0xff2c01f0 = 0x00000000
0xff2c01f4 = 0x00000000
0xff2c01f8 = 0x00000000
0xff2c01fc = 0x00000000
=== devmem dwc2-ff300000-core base=0xff300000 words=128 ===
0xff300000 = 0x002C000C
0xff300004 = 0x00000000
0xff300008 = 0x0000002F
0xff30000c = 0x20001408
0xff300010 = 0x80000000
0xff300014 = 0x04000021
0xff300018 = 0xF3000806
0xff30001c = 0x00000000
0xff300020 = 0x00000000
0xff300024 = 0x0000020D
0xff300028 = 0x0080020D
0xff30002c = 0x00080080
0xff300030 = 0x00000000
0xff300034 = 0x00000000
0xff300038 = 0x00000000
0xff30003c = 0x32000001
0xff300040 = 0x4F54310A
0xff300044 = 0x00006664
0xff300048 = 0x228E2450
0xff30004c = 0x03CC90E8
0xff300050 = 0xDBF04030
0xff300054 = 0x00000000
0xff300058 = 0x00400010
0xff30005c = 0x038D0400
0xff300060 = 0x00000000
0xff300064 = 0x00000000
0xff300068 = 0x00000000
0xff30006c = 0x00000000
0xff300070 = 0x00000000
0xff300074 = 0x00000000
0xff300078 = 0x00000000
0xff30007c = 0x00000000
0xff300080 = 0x00000000
0xff300084 = 0x00000000
0xff300088 = 0x00000000
0xff30008c = 0x00000000
0xff300090 = 0x00000000
0xff300094 = 0x00000000
0xff300098 = 0x00000000
0xff30009c = 0x00000000
0xff3000a0 = 0x00000000
0xff3000a4 = 0x00000000
0xff3000a8 = 0x00000000
0xff3000ac = 0x00000000
0xff3000b0 = 0x00000000
0xff3000b4 = 0x00000000
0xff3000b8 = 0x00000000
0xff3000bc = 0x00000000
0xff3000c0 = 0x00000000
0xff3000c4 = 0x00000000
0xff3000c8 = 0x00000000
0xff3000cc = 0x00000000
0xff3000d0 = 0x00000000
0xff3000d4 = 0x00000000
0xff3000d8 = 0x00000000
0xff3000dc = 0x00000000
0xff3000e0 = 0x00000000
0xff3000e4 = 0x00000000
0xff3000e8 = 0x00000000
0xff3000ec = 0x00000000
0xff3000f0 = 0x00000000
0xff3000f4 = 0x00000000
0xff3000f8 = 0x00000000
0xff3000fc = 0x00000000
0xff300100 = 0x0100028D
0xff300104 = 0x00000000
0xff300108 = 0x00000000
0xff30010c = 0x00000000
0xff300110 = 0x00000000
0xff300114 = 0x00000000
0xff300118 = 0x00000000
0xff30011c = 0x00000000
0xff300120 = 0x00000000
0xff300124 = 0x00000000
0xff300128 = 0x00000000
0xff30012c = 0x00000000
0xff300130 = 0x00000000
0xff300134 = 0x00000000
0xff300138 = 0x00000000
0xff30013c = 0x00000000
0xff300140 = 0x00000000
0xff300144 = 0x00000000
0xff300148 = 0x00000000
0xff30014c = 0x00000000
0xff300150 = 0x00000000
0xff300154 = 0x00000000
0xff300158 = 0x00000000
0xff30015c = 0x00000000
0xff300160 = 0x00000000
0xff300164 = 0x00000000
0xff300168 = 0x00000000
0xff30016c = 0x00000000
0xff300170 = 0x00000000
0xff300174 = 0x00000000
0xff300178 = 0x00000000
0xff30017c = 0x00000000
0xff300180 = 0x00000000
0xff300184 = 0x00000000
0xff300188 = 0x00000000
0xff30018c = 0x00000000
0xff300190 = 0x00000000
0xff300194 = 0x00000000
0xff300198 = 0x00000000
0xff30019c = 0x00000000
0xff3001a0 = 0x00000000
0xff3001a4 = 0x00000000
0xff3001a8 = 0x00000000
0xff3001ac = 0x00000000
0xff3001b0 = 0x00000000
0xff3001b4 = 0x00000000
0xff3001b8 = 0x00000000
0xff3001bc = 0x00000000
0xff3001c0 = 0x00000000
0xff3001c4 = 0x00000000
0xff3001c8 = 0x00000000
0xff3001cc = 0x00000000
0xff3001d0 = 0x00000000
0xff3001d4 = 0x00000000
0xff3001d8 = 0x00000000
0xff3001dc = 0x00000000
0xff3001e0 = 0x00000000
0xff3001e4 = 0x00000000
0xff3001e8 = 0x00000000
0xff3001ec = 0x00000000
0xff3001f0 = 0x00000000
0xff3001f4 = 0x00000000
0xff3001f8 = 0x00000000
0xff3001fc = 0x00000000
=== devmem dwc2-ff300000-host base=0xff300400 words=96 ===
0xff300400 = 0x00000200
0xff300404 = 0x0001EA60
0xff300408 = 0xEA603FFF
0xff30040c = 0x00000000
0xff300410 = 0x00080100
0xff300414 = 0x00000000
0xff300418 = 0x00000000
0xff30041c = 0x00000000
0xff300420 = 0x00000000
0xff300424 = 0x00000000
0xff300428 = 0x00000000
0xff30042c = 0x00000000
0xff300430 = 0x00000000
0xff300434 = 0x00000000
0xff300438 = 0x00000000
0xff30043c = 0x00000000
0xff300440 = 0x00001000
0xff300444 = 0x00000000
0xff300448 = 0x00000000
0xff30044c = 0x00000000
0xff300450 = 0x00000000
0xff300454 = 0x00000000
0xff300458 = 0x00000000
0xff30045c = 0x00000000
0xff300460 = 0x00000000
0xff300464 = 0x00000000
0xff300468 = 0x00000000
0xff30046c = 0x00000000
0xff300470 = 0x00000000
0xff300474 = 0x00000000
0xff300478 = 0x00000000
0xff30047c = 0x00000000
0xff300480 = 0x00000000
0xff300484 = 0x00000000
0xff300488 = 0x00000000
0xff30048c = 0x00000000
0xff300490 = 0x00000000
0xff300494 = 0x00000000
0xff300498 = 0x00000000
0xff30049c = 0x00000000
0xff3004a0 = 0x00000000
0xff3004a4 = 0x00000000
0xff3004a8 = 0x00000000
0xff3004ac = 0x00000000
0xff3004b0 = 0x00000000
0xff3004b4 = 0x00000000
0xff3004b8 = 0x00000000
0xff3004bc = 0x00000000
0xff3004c0 = 0x00000000
0xff3004c4 = 0x00000000
0xff3004c8 = 0x00000000
0xff3004cc = 0x00000000
0xff3004d0 = 0x00000000
0xff3004d4 = 0x00000000
0xff3004d8 = 0x00000000
0xff3004dc = 0x00000000
0xff3004e0 = 0x00000000
0xff3004e4 = 0x00000000
0xff3004e8 = 0x00000000
0xff3004ec = 0x00000000
0xff3004f0 = 0x00000000
0xff3004f4 = 0x00000000
0xff3004f8 = 0x00000000
0xff3004fc = 0x00000000
0xff300500 = 0x00000000
0xff300504 = 0x00000000
0xff300508 = 0x00000000
0xff30050c = 0x00000000
0xff300510 = 0x00000000
0xff300514 = 0xC55CF36C
0xff300518 = 0x00000000
0xff30051c = 0xC55CF36C
0xff300520 = 0x00000000
0xff300524 = 0x00000000
0xff300528 = 0x00000000
0xff30052c = 0x00000000
0xff300530 = 0x00000000
0xff300534 = 0x8A877A7B
0xff300538 = 0x00000080
0xff30053c = 0x8A877A7B
0xff300540 = 0x00000000
0xff300544 = 0x00000000
0xff300548 = 0x00000000
0xff30054c = 0x00000000
0xff300550 = 0x00000000
0xff300554 = 0xB0AFBA6A
0xff300558 = 0x00000080
0xff30055c = 0xB0AFBA6A
0xff300560 = 0x00000000
0xff300564 = 0x00000000
0xff300568 = 0x00000000
0xff30056c = 0x00000000
0xff300570 = 0x00000000
0xff300574 = 0xDCCC0D20
0xff300578 = 0x00000080
0xff30057c = 0xDCCC0D20
=== USB / Wi-Fi dmesg lines ===
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.624564] usbcore: registered new interface driver usbfs
[    0.624640] usbcore: registered new interface driver hub
[    0.624717] usbcore: registered new device driver usb
[    0.842937] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy probe reg=0x00000100 cfg-reg=0x00000100 has-usbgrf=0 irq=-6 phy_tuning=1 clkout@0x0108[4:4]
[    0.843789] phy phy-ff2c0000.syscon:usb2phy@100.1: Looking up phy-supply from device tree
[    0.843822] phy phy-ff2c0000.syscon:usb2phy@100.1: Looking up phy-supply property in node /syscon@ff2c0000/usb2phy@100/host-port failed
[    0.844771] phy phy-ff2c0000.syscon:usb2phy@100.2: Looking up phy-supply from device tree
[    0.844813] phy phy-ff2c0000.syscon:usb2phy@100.2: Looking up phy-supply property in node /syscon@ff2c0000/usb2phy@100/otg-port failed
[    0.908225] dwc2 ff300000.usb: Looking up vusb_d-supply from device tree
[    0.908265] dwc2 ff300000.usb: Looking up vusb_d-supply property in node /usb@ff300000 failed
[    0.908313] dwc2 ff300000.usb: supply vusb_d not found, using dummy regulator
[    0.908534] dwc2 ff300000.usb: Looking up vusb_a-supply from device tree
[    0.908560] dwc2 ff300000.usb: Looking up vusb_a-supply property in node /usb@ff300000 failed
[    0.908592] dwc2 ff300000.usb: supply vusb_a not found, using dummy regulator
[    0.908672] dwc2 ff300000.usb: Looking up vbus-supply from device tree
[    0.908695] dwc2 ff300000.usb: Looking up vbus-supply property in node /usb@ff300000 failed
[    0.908888] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-enter port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000000/0x000003e0/0x00000000 ls(en/st/clr)=0x00000000/0x000003e0/0x00000000
[    0.908939] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init port=0 mode=3
[    0.908973] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.909015] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 ret=0
[    0.909042] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-before port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.909095] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy skip power-on reset for rppocket port=0
[    0.911156] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-after port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.911204] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on port=0 ret=0
[    0.911233] dwc2 ff300000.usb: Configuration mismatch. dr_mode forced to host
[    0.922099] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00200000 gusbcfg=0x00001408 hprt0=0x00000000
[    0.922133] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x00200000 hprt0=0x00000000
[    0.922159] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922447] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922480] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x00200000 hprt0=0x00000000
[    0.922506] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922694] dwc2 ff300000.usb: RPPDBG dwc2 before usb_add_hcd gotgctl=0x0020000c gusbcfg=0x20001408 hprt0=0x00000000 dr_mode=1 op_state=9
[    0.922788] dwc2 ff300000.usb: DWC OTG Controller
[    0.922844] dwc2 ff300000.usb: new USB bus registered, assigned bus number 1
[    0.922907] dwc2 ff300000.usb: irq 28, io mem 0xff300000
[    0.922933] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start before-reinit gotgctl=0x0020000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00000000 lx=0 op=9
[    0.922973] dwc2 ff300000.usb: RPPDBG dwc2 keep stock TOUTCAL gusbcfg=0x20001408
[    0.923014] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start after-reinit gotgctl=0x0020000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00001000
[    0.923039] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init-before hprt0=0x00001000
[    0.923057] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init ret=0 hprt0=0x00001000
[    0.923078] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start resume-root-hub hprt0=0x00001000
[    0.923484] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.12
[    0.923514] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.923536] usb usb1: Product: DWC OTG Controller
[    0.923554] usb usb1: Manufacturer: Linux 6.12.79 dwc2_hsotg
[    0.923572] usb usb1: SerialNumber: ff300000.usb
[    0.924755] hub 1-0:1.0: USB hub found
[    0.925509] dwc2 ff300000.usb: RPPDBG dwc2 after usb_add_hcd ret=0 gotgctl=0x0020000c gusbcfg=0x20001408 hprt0=0x00001000
[    0.927306] usbcore: registered new interface driver cdc_acm
[    0.927335] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    0.927854] usbcore: registered new interface driver uas
[    0.927972] usbcore: registered new interface driver usb-storage
[    0.979192] vcc_wifi: supplied by vcc3v8_sys
[    0.979430] vcc_wifi: Bringing 600000uV into 3300000-3300000uV
[    0.981493] vcc_wifi: 3300 mV, enabled
[    1.024123] dwmmc_rockchip ff370000.mmc: IDMAC supports 32-bit address mode.
[    1.024186] dwmmc_rockchip ff370000.mmc: Using internal DMA controller.
[    1.024201] dwmmc_rockchip ff370000.mmc: Version ID is 270a
[    1.024232] dwmmc_rockchip ff380000.mmc: IDMAC supports 32-bit address mode.
[    1.024265] dwmmc_rockchip ff380000.mmc: Using internal DMA controller.
[    1.024278] dwmmc_rockchip ff380000.mmc: Version ID is 270a
[    1.024291] dwmmc_rockchip ff370000.mmc: DW MMC controller at irq 58,32 bit host data width,256 deep fifo
[    1.024322] dwmmc_rockchip ff380000.mmc: DW MMC controller at irq 57,32 bit host data width,256 deep fifo
[    1.024449] dwmmc_rockchip ff380000.mmc: Looking up vmmc-supply from device tree
[    1.024450] dwmmc_rockchip ff370000.mmc: Looking up vmmc-supply from device tree
[    1.024539] usbcore: registered new interface driver usbhid
[    1.024548] usbhid: USB HID core driver
[    1.024677] dwmmc_rockchip ff380000.mmc: Looking up vqmmc-supply from device tree
[    1.024748] dwmmc_rockchip ff370000.mmc: Looking up vqmmc-supply from device tree
[    1.025289] dwmmc_rockchip ff380000.mmc: Got CD GPIO
[    1.025667] dwmmc_rockchip ff370000.mmc: Got CD GPIO
[    1.040982] mmc_host mmc1: Bus speed (slot 0) = 400000Hz (slot req 400000Hz, actual 400000HZ div = 0)
[    1.040982] mmc_host mmc0: Bus speed (slot 0) = 400000Hz (slot req 400000Hz, actual 400000HZ div = 0)
[    1.086783] mmc_host mmc1: Bus speed (slot 0) = 300000Hz (slot req 300000Hz, actual 300000HZ div = 0)
[    1.122803] mmc_host mmc0: Bus speed (slot 0) = 150000000Hz (slot req 150000000Hz, actual 150000000HZ div = 0)
[    1.130449] mmc_host mmc1: Bus speed (slot 0) = 200000Hz (slot req 200000Hz, actual 200000HZ div = 0)
[    1.184047] mmc_host mmc1: Bus speed (slot 0) = 100000Hz (slot req 100000Hz, actual 100000HZ div = 0)
[    1.617640] dwmmc_rockchip ff370000.mmc: Successfully tuned phase to 212
[    1.617704] mmc0: new ultra high speed SDR104 SDHC card at address 0001
[    1.619090] mmcblk0: mmc0:0001 SD 29.1 GiB
[    1.622563]  mmcblk0: p1 p2
[    1.660664] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    1.668670] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
[    1.668699] cfg80211: failed to load regulatory.db
[    2.086605] fsck: /dev/mmcblk0p1: 36 files, 99400/131006 clusters
[    2.214321] EXT4-fs (mmcblk0p2): mounted filesystem 17bea2e3-fbd6-40e8-a336-53382a29b27c r/w with ordered data mode. Quota mode: none.
[    2.658085] kernel-overlays-setup: added firmware from /usr/lib/kernel-overlays/base/lib/firmware
[   54.371729] sp : ffff80008188bb70
[   54.371735] x29: ffff80008188bb70 x28: ffff0000004c6900 x27: ffff00003fd8bbe8
[   54.371808] x17: 0000000000000000 x16: 0000000000000000 x15: ffff80008188b898
[   54.373005] sp : ffff80008188bbe0
[   54.373012] x29: ffff80008188bbe0 x28: ffff0000004c6900 x27: ffff00003fd8bbe8
[   54.373094] x17: 0000000000000000 x16: 0000000000000000 x15: ffff80008188b898
[   54.374289] sp : ffff80008188bbc0
[   54.374294] x29: ffff80008188bbc0 x28: ffff0000004c6900 x27: ffff00003fd8bbe8
[   54.374370] x17: 0000000000000000 x16: 0000000000000000 x15: ffff80008188b8e8
[  123.042983] dwc2 ff300000.usb: remove, state 4
[  123.043040] usb usb1: USB disconnect, device number 1
[  123.047803] dwc2 ff300000.usb: USB bus 1 deregistered
[  123.070366] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off-before port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[  123.070432] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off-after port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[  123.070453] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off port=0 ret=0
[  126.083504] dwc2 ff300000.usb: Looking up vusb_d-supply from device tree
[  126.083556] dwc2 ff300000.usb: Looking up vusb_d-supply property in node /usb@ff300000 failed
[  126.083625] dwc2 ff300000.usb: supply vusb_d not found, using dummy regulator
[  126.083942] dwc2 ff300000.usb: Looking up vusb_a-supply from device tree
[  126.083979] dwc2 ff300000.usb: Looking up vusb_a-supply property in node /usb@ff300000 failed
[  126.084028] dwc2 ff300000.usb: supply vusb_a not found, using dummy regulator
[  126.084104] dwc2 ff300000.usb: Looking up vbus-supply from device tree
[  126.084120] dwc2 ff300000.usb: Looking up vbus-supply property in node /usb@ff300000 failed
[  126.084380] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-enter port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[  126.084427] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init port=0 mode=3
